string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | (وأد) 
",000,False,000,False,False,False,1,46
"### | (وأر) 
",000,False,000,False,False,False,1,55
"### | (وأص) 
",000,False,000,False,False,False,1,16
"### | (وأق) 
",000,False,000,False,False,False,1,24
"### | (وأل) 
",000,False,000,False,False,False,1,24
"### | (وأم) 
",000,False,000,False,False,False,1,21
"### | (وأه) 
",000,False,000,False,False,False,1,21
"### | (وأي) 
",000,False,000,False,False,False,1,48
"### | [باب الواو والباء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (وبخ) 
",000,False,000,False,False,False,1,17
"### | (وبد) 
",000,False,000,False,False,False,1,35
"### | (وبر) 
",000,False,000,False,False,False,1,47
"### | (وبش) 
",000,False,000,False,False,False,1,22
"### | (وبص) 
",000,False,000,False,False,False,1,39
"### | (وبط) 
",000,False,000,False,False,False,1,23
"### | (وبق) 
",000,False,000,False,False,False,1,30
"### | (وبل) 
",000,False,000,False,False,False,1,85
"### | (وبأ) 
",000,False,000,False,False,False,1,53
"### | [باب الواو والتاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (وتح) 
",000,False,000,False,False,False,1,35
"### | (وتد) 
",000,False,000,False,False,False,1,29
"### | (وتر) 
",000,False,000,False,False,False,1,75
"### | (وتش) 
",000,False,000,False,False,False,1,12
"### | (وتغ) 
",000,False,000,False,False,False,1,26
"### | (وتن) 
",000,False,000,False,False,False,1,28
"### | [باب الواو والثاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (وثج) 
",000,False,000,False,False,False,1,25
"### | (وثر) 
",000,False,000,False,False,False,1,32
"### | (وثق) 
",000,False,000,False,False,False,1,32
"### | (وثل) 
",000,False,000,False,False,False,1,23
"### | (وثم) 
",000,False,000,False,False,False,1,35
"### | (وثن) 
",000,False,000,False,False,False,1,19
"### | وثا
",000,False,000,False,False,False,1,19
"### | (وثأ) 
",000,False,000,False,False,False,1,21
"### | (وثب) 
",000,False,000,False,False,False,1,54
"### | [باب الواو والجيم وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (وجح) 
",000,False,000,False,False,False,1,43
"### | (وجد) 
",000,False,000,False,False,False,1,37
"### | (وجذ) 
",000,False,000,False,False,False,1,26
"### | (وجر) 
",000,False,000,False,False,False,1,40
"### | (وجز) 
",000,False,000,False,False,False,1,18
"### | (وجس) 
",000,False,000,False,False,False,1,52
"### | (وجع) 
",000,False,000,False,False,False,1,47
"### | (وجم) 
",000,False,000,False,False,False,1,26
"### | وجي
",000,False,000,False,False,False,1,17
"### | (وجن) 
",000,False,000,False,False,False,1,46
"### | (وجه) 
",000,False,000,False,False,False,1,96
"### | (وجى) 
",000,False,000,False,False,False,1,29
"### | (وجب) 
",000,False,000,False,False,False,1,120
"### | [باب الواو والحاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (وحد) 
",000,False,000,False,False,False,1,102
"### | (وحر) 
",000,False,000,False,False,False,1,28
"### | (وحش) 
",000,False,000,False,False,False,1,95
"### | (وحف) 
",000,False,000,False,False,False,1,54
"### | (وحل) 
",000,False,000,False,False,False,1,23
"### | (وحم) 
",000,False,000,False,False,False,1,53
"### | (وحى) 
",000,False,000,False,False,False,1,57
"### | [باب الواو والخاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (وخد) 
",000,False,000,False,False,False,1,13
"### | (وخز) 
",000,False,000,False,False,False,1,14
"### | (وخش) 
",000,False,000,False,False,False,1,37
"### | (وخض) 
",000,False,000,False,False,False,1,21
"### | (وخط) 
",000,False,000,False,False,False,1,28
"### | (وخف) 
",000,False,000,False,False,False,1,12
"### | (وخم) 
",000,False,000,False,False,False,1,34
"### | (وخى) 
",000,False,000,False,False,False,1,41
"### | [باب الواو والدال وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (ودس) 
",000,False,000,False,False,False,1,33
"### | (ودص) 
",000,False,000,False,False,False,1,13
"### | (ودع) 
",000,False,000,False,False,False,1,68
"### | (ودف) 
",000,False,000,False,False,False,1,11
"### | (ودق) 
",000,False,000,False,False,False,1,81
"### | (ودك) 
",000,False,000,False,False,False,1,24
"### | (ودن) 
",000,False,000,False,False,False,1,49
"### | (وده) 
",000,False,000,False,False,False,1,29
"### | (ودى) 
",000,False,000,False,False,False,1,62
"### | (ودج) 
",000,False,000,False,False,False,1,36
"### | (وذر) 
",000,False,000,False,False,False,1,48
"### | (وذف) 
",000,False,000,False,False,False,1,23
"### | (وذل) 
",000,False,000,False,False,False,1,24
"### | (وذم) 
",000,False,000,False,False,False,1,79
"### | (وذح) 
",000,False,000,False,False,False,1,19
"### | [باب الواو والراء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (ورس) 
",000,False,000,False,False,False,1,26
"### | (ورش) 
",000,False,000,False,False,False,1,36
"### | (ورط) 
",000,False,000,False,False,False,1,47
"### | (ورع) 
",000,False,000,False,False,False,1,67
"### | (ورف) 
",000,False,000,False,False,False,1,45
"### | (ورق) 
",000,False,000,False,False,False,1,193
"### | (ورك) 
",000,False,000,False,False,False,1,90
"### | (ورل) 
",000,False,000,False,False,False,1,21
"### | (ورم) 
",000,False,000,False,False,False,1,25
"### | (وره) 
",000,False,000,False,False,False,1,39
"### | (ورى) 
",000,False,000,False,False,False,1,115
"### | (ورب) 
",000,False,000,False,False,False,1,18
"### | (ورث) 
",000,False,000,False,False,False,1,39
"### | (ورخ) 
",000,False,000,False,False,False,1,22
"### | (ورد) 
",000,False,000,False,False,False,1,80
"### | [باب الواو والزاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (وزع) 
",000,False,000,False,False,False,1,65
"### | (وزغ) 
",000,False,000,False,False,False,1,12
"### | (وزف) 
",000,False,000,False,False,False,1,16
"### | (وزم) 
",000,False,000,False,False,False,1,46
"### | (وزن) 
",000,False,000,False,False,False,1,67
"### | (وزا) 
",000,False,000,False,False,False,1,37
"### | (وزر) 
",000,False,000,False,False,False,1,80
"### | [باب الواو والسين وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (وسط) 
",000,False,000,False,False,False,1,52
"### | (وسع) 
",000,False,000,False,False,False,1,52
"### | (وسف) 
",000,False,000,False,False,False,1,18
"### | (وسق) 
",000,False,000,False,False,False,1,63
"### | (وسل) 
",000,False,000,False,False,False,1,47
"### | (وسم) 
",000,False,000,False,False,False,1,96
"### | (وسن) 
",000,False,000,False,False,False,1,34
"### | (وسب) 
",000,False,000,False,False,False,1,21
"### | (وسج) 
",000,False,000,False,False,False,1,19
"### | (وسخ) 
",000,False,000,False,False,False,1,13
"### | (وسد) 
",000,False,000,False,False,False,1,24
"### | [باب الواو والشين وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (وشظ) 
",000,False,000,False,False,False,1,48
"### | (وشع) 
",000,False,000,False,False,False,1,50
"### | (وشق) 
",000,False,000,False,False,False,1,28
"### | (وشك) 
",000,False,000,False,False,False,1,29
"### | وشي
",000,False,000,False,False,False,1,30
"### | (وشل) 
",000,False,000,False,False,False,1,43
"### | (وشم) 
",000,False,000,False,False,False,1,67
"### | (وشى) 
",000,False,000,False,False,False,1,62
"### | (وشب) 
",000,False,000,False,False,False,1,19
"### | (وشج) 
",000,False,000,False,False,False,1,34
"### | (وشح) 
",000,False,000,False,False,False,1,24
"### | (وشر) 
",000,False,000,False,False,False,1,18
"### | (وشز) 
",000,False,000,False,False,False,1,29
"### | [باب الواو والصاد وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (وصع) 
",000,False,000,False,False,False,1,22
"### | (وصف) 
",000,False,000,False,False,False,1,60
"### | (وصل) 
",000,False,000,False,False,False,1,80
"### | (وصم) 
",000,False,000,False,False,False,1,67
"### | (وصى) 
",000,False,000,False,False,False,1,46
"### | (وصب) 
",000,False,000,False,False,False,1,42
"### | (وصد) 
",000,False,000,False,False,False,1,32
"### | (وصر) 
",000,False,000,False,False,False,1,42
"### | [باب الواو والضاد وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (وضع) 
",000,False,000,False,False,False,1,92
"### | (وضم) 
",000,False,000,False,False,False,1,46
"### | (وضأ) 
",000,False,000,False,False,False,1,42
"### | (وضح) 
",000,False,000,False,False,False,1,96
"### | (وضخ) 
",000,False,000,False,False,False,1,6
"### | ( [وضر) 
",000,False,000,False,False,False,1,33
"### | [باب الواو والطاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (وطف) 
",000,False,000,False,False,False,1,57
"### | (وطن) 
",000,False,000,False,False,False,1,23
"### | (وطأ) 
",000,False,000,False,False,False,1,35
"### | (وطب) 
",000,False,000,False,False,False,1,33
"### | (وطح) 
",000,False,000,False,False,False,1,36
"### | (وطد) 
",000,False,000,False,False,False,1,48
"### | (وطر) : 
",000,False,000,False,False,False,1,12
"### | (وطس) 
",000,False,000,False,False,False,1,39
"### | ( [وطش) 
",000,False,000,False,False,False,1,30
"### | [باب الواو والظاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (وظف) 
",000,False,000,False,False,False,1,56
"### | (وظب) 
",000,False,000,False,False,False,1,39
"### | [باب الواو والعين وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (وعق) 
",000,False,000,False,False,False,1,26
"### | (وعك) 
",000,False,000,False,False,False,1,40
"### | (وعل) 
",000,False,000,False,False,False,1,33
"### | (وعن) 
",000,False,000,False,False,False,1,21
"### | (وعي) 
",000,False,000,False,False,False,1,51
"### | (وعب) 
",000,False,000,False,False,False,1,46
"### | (وعث) 
",000,False,000,False,False,False,1,70
"### | (وعد) 
",000,False,000,False,False,False,1,68
"### | (وعر) 
",000,False,000,False,False,False,1,30
"### | (وعز) 
",000,False,000,False,False,False,1,33
"### | (وعس) 
",000,False,000,False,False,False,1,45
"### | (وعظ) 
",000,False,000,False,False,False,1,27
"### | [باب الواو والغين وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (وغف) 
",000,False,000,False,False,False,1,31
"### | (وغق) 
",000,False,000,False,False,False,1,13
"### | (وغل) 
",000,False,000,False,False,False,1,60
"### | (وغم) 
",000,False,000,False,False,False,1,34
"### | (وغا) 
",000,False,000,False,False,False,1,23
"### | (وغب) 
",000,False,000,False,False,False,1,30
"### | (وغد) 
",000,False,000,False,False,False,1,45
"### | (وغر ms1196) 
",000,False,000,False,False,False,1,55
"### | [باب الواو والفاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (وفق) 
",000,False,000,False,False,False,1,22
"### | (وفل) 
",000,False,000,False,False,False,1,29
"### | (وفى) 
",000,False,000,False,False,False,1,47
"### | (وفد) 
",000,False,000,False,False,False,1,59
"### | (وفر) 
",000,False,000,False,False,False,1,52
"### | (وفز) 
",000,False,000,False,False,False,1,43
"### | (وفض) 
",000,False,000,False,False,False,1,31
"### | (وفع) 
",000,False,000,False,False,False,1,25
"### | [باب الواو والقاف وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (وقل) 
",000,False,000,False,False,False,1,29
"### | (وقم) 
",000,False,000,False,False,False,1,31
"### | (وقه) 
",000,False,000,False,False,False,1,21
"### | (وقى) 
",000,False,000,False,False,False,1,60
"### | (وقب) 
",000,False,000,False,False,False,1,53
"### | (وقت) 
",000,False,000,False,False,False,1,45
"### | (وقح) 
",000,False,000,False,False,False,1,39
"### | (وقد) 
",000,False,000,False,False,False,1,34
"### | (وقذ) 
",000,False,000,False,False,False,1,42
"### | (وقر) 
",000,False,000,False,False,False,1,113
"### | (وقص) 
",000,False,000,False,False,False,1,69
"### | (وقط) 
",000,False,000,False,False,False,1,32
"### | (وقع) 
",000,False,000,False,False,False,1,178
"### | (وقف) 
",000,False,000,False,False,False,1,132
"### | [باب الواو والكاف وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (وكل) 
",000,False,000,False,False,False,1,50
"### | وكا
",000,False,000,False,False,False,1,51
"### | (وكم) 
",000,False,000,False,False,False,1,16
"### | (وكن) 
",000,False,000,False,False,False,1,23
"### | (وكا) 
",000,False,000,False,False,False,1,72
"### | (وكب) 
",000,False,000,False,False,False,1,48
"### | (وكت) 
",000,False,000,False,False,False,1,17
"### | (وكح) 
",000,False,000,False,False,False,1,28
"### | (وكد) 
",000,False,000,False,False,False,1,25
"### | (وكر) 
",000,False,000,False,False,False,1,44
"### | (وكز) 
",000,False,000,False,False,False,1,19
"### | (وكس) 
",000,False,000,False,False,False,1,36
"### | (وكع) 
",000,False,000,False,False,False,1,73
"### | (وكف) 
",000,False,000,False,False,False,1,47
"### | ولي
",000,False,000,False,False,False,1,17
"### | [باب الواو واللام وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (ولم) 
",000,False,000,False,False,False,1,46
"### | (وله ms1202) 
",000,False,000,False,False,False,1,54
"### | (ولي) 
",000,False,000,False,False,False,1,193
"### | (ولب) 
",000,False,000,False,False,False,1,63
"### | (ولث) 
",000,False,000,False,False,False,1,31
"### | (ولج) 
",000,False,000,False,False,False,1,49
"### | (ولح) 
",000,False,000,False,False,False,1,18
"### | (ولخ) 
",000,False,000,False,False,False,1,40
"### | (ولد) 
",000,False,000,False,False,False,1,39
"### | (ولذ) 
",000,False,000,False,False,False,1,16
"### | (ولس) 
",000,False,000,False,False,False,1,13
"### | (ولع) 
",000,False,000,False,False,False,1,55
"### | (ولغ) 
",000,False,000,False,False,False,1,49
"### | (ولق) 
",000,False,000,False,False,False,1,56
