string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [11] باب الزاي المعجمة: من اسمه زبرقان
",000,False,000,False,False,False,1,14
"### | 1183 - 
",000,False,000,False,False,False,1,33
"### | [11] باب الزاي المعجمة: من اسمه زبيد
",000,False,000,False,False,False,1,14
"### | 1184 - 
",000,False,000,False,False,False,1,43
"### | [11] باب الزاي المعجمة: من اسمه زبير
",000,False,000,False,False,False,1,14
"### | 1185 - 
",000,False,000,False,False,False,1,43
"### | 1186 - 
",000,False,000,False,False,False,1,39
"### | 1187 - 
",000,False,000,False,False,False,1,44
"### | 1188 - 
",000,False,000,False,False,False,1,28
"### | 1189 - 
",000,False,000,False,False,False,1,62
"### | 1190 - 
",000,False,000,False,False,False,1,13
"### | 1191 - 
",000,False,000,False,False,False,1,44
"### | 1192 - 
",000,False,000,False,False,False,1,29
"### | 1193 - 
",000,False,000,False,False,False,1,16
"### | 
",000,False,000,False,False,False,1,0
"### | [11] باب الزاي المعجمة: من اسمه زر
",000,False,000,False,False,False,1,7
"### | 1194 - 
",000,False,000,False,False,False,1,40
"### | [11] باب الزاي المعجمة: من اسمه زر
",000,False,000,False,False,False,1,14
"### | 1195 - 
",000,False,000,False,False,False,1,44
"### | 1196 - 
",000,False,000,False,False,False,1,26
"### | [11] باب الزاي المعجمة: من اسمه زرعة
",000,False,000,False,False,False,1,14
"### | 1197 - 
",000,False,000,False,False,False,1,29
"### | [11] باب الزاي المعجمة: من اسمه زريق
",000,False,000,False,False,False,1,14
"### | 1198 - 
",000,False,000,False,False,False,1,52
"### | 1199 - 
",000,False,000,False,False,False,1,27
"### | 1200 - 
",000,False,000,False,False,False,1,16
"### | 1201 - 
",000,False,000,False,False,False,1,59
"### | [11] باب الزاي المعجمة: من اسمه زكريا
",000,False,000,False,False,False,1,14
"### | 1202 - 
",000,False,000,False,False,False,1,32
"### | 1203 - 
",000,False,000,False,False,False,1,15
"### | 1204 - 
",000,False,000,False,False,False,1,27
"### | 1205 - 
",000,False,000,False,False,False,1,69
"### | 1206 - 
",000,False,000,False,False,False,1,20
"### | 1207 - 
",000,False,000,False,False,False,1,55
"### | 1208 - 
",000,False,000,False,False,False,1,16
"### | 1209 - 
",000,False,000,False,False,False,1,47
"### | 1210 - 
",000,False,000,False,False,False,1,37
"### | 1211 - 
",000,False,000,False,False,False,1,36
"### | 1212 - 
",000,False,000,False,False,False,1,24
"### | [11] باب الزاي المعجمة: من اسمه زهرة
",000,False,000,False,False,False,1,14
"### | 1213 - 
",000,False,000,False,False,False,1,63
"### | [11] باب الزاي المعجمة: من اسمه زهير
",000,False,000,False,False,False,1,14
"### | 1214 - 
",000,False,000,False,False,False,1,32
"### | 1215 - 
",000,False,000,False,False,False,1,40
"### | 1216 - 
",000,False,000,False,False,False,1,66
"### | 1217 - 
",000,False,000,False,False,False,1,26
"### | 1218 - 
",000,False,000,False,False,False,1,27
"### | 1219 - 
",000,False,000,False,False,False,1,26
"### | 1220 - 
",000,False,000,False,False,False,1,34
"### | 1221 - 
",000,False,000,False,False,False,1,66
"### | 1222 - 
",000,False,000,False,False,False,1,35
"### | 1223 - 
",000,False,000,False,False,False,1,46
"### | [11] باب الزاي المعجمة: من اسمه زمعة
",000,False,000,False,False,False,1,14
"### | 1224 - 
",000,False,000,False,False,False,1,33
"### | [11] باب الزاي المعجمة: من اسمه زياد
",000,False,000,False,False,False,1,14
"### | 1225 - 
",000,False,000,False,False,False,1,24
"### | 1226 - 
",000,False,000,False,False,False,1,66
"### | 1227 - 
",000,False,000,False,False,False,1,42
"### | 1228 - 
",000,False,000,False,False,False,1,26
"### | 1229 - 
",000,False,000,False,False,False,1,41
"### | 1230 - 
",000,False,000,False,False,False,1,34
"### | 1231 - 
",000,False,000,False,False,False,1,70
"### | 1232 - 
",000,False,000,False,False,False,1,25
"### | 1233 - 
",000,False,000,False,False,False,1,61
"### | 1234 - 
",000,False,000,False,False,False,1,18
"### | 1235 - 
",000,False,000,False,False,False,1,48
"### | 1236 - 
",000,False,000,False,False,False,1,25
"### | 1237 - 
",000,False,000,False,False,False,1,20
"### | 1238 - 
",000,False,000,False,False,False,1,28
"### | 1239 - 
",000,False,000,False,False,False,1,48
"### | 1240 - 
",000,False,000,False,False,False,1,43
"### | 1241 - 
",000,False,000,False,False,False,1,54
"### | 1242 - 
",000,False,000,False,False,False,1,48
"### | 1243 - 
",000,False,000,False,False,False,1,17
"### | 1244 - 
",000,False,000,False,False,False,1,32
"### | 1245 - 
",000,False,000,False,False,False,1,52
"### | 1246 - 
",000,False,000,False,False,False,1,40
"### | 1247 - 
",000,False,000,False,False,False,1,30
"### | 1248 - 
",000,False,000,False,False,False,1,30
"### | 1249 - 
",000,False,000,False,False,False,1,26
"### | 1250 - 
",000,False,000,False,False,False,1,35
"### | 1251 - 
",000,False,000,False,False,False,1,38
"### | 1252 - 
",000,False,000,False,False,False,1,42
"### | 1253 - 
",000,False,000,False,False,False,1,26
"### | 1254 - 
",000,False,000,False,False,False,1,24
"### | 1255 - 
",000,False,000,False,False,False,1,19
"### | 1256 - 
",000,False,000,False,False,False,1,19
"### | 1257 - 
",000,False,000,False,False,False,1,40
"### | 1258 - 
",000,False,000,False,False,False,1,28
"### | 1259 - 
",000,False,000,False,False,False,1,34
"### | 1260 - 
",000,False,000,False,False,False,1,21
"### | 1261 - 
",000,False,000,False,False,False,1,15
"### | 1262 - 
",000,False,000,False,False,False,1,24
"### | 1263 - 
",000,False,000,False,False,False,1,32
"### | 1264 - 
",000,False,000,False,False,False,1,67
"### | 1265 - 
",000,False,000,False,False,False,1,57
"### | 1266 - 
",000,False,000,False,False,False,1,37
"### | 1267 - 
",000,False,000,False,False,False,1,69
"### | [11] باب الزاي المعجمة: من اسمه زيادة
",000,False,000,False,False,False,1,14
"### | 1268 - 
",000,False,000,False,False,False,1,15
"### | 1269 - 
",000,False,000,False,False,False,1,25
"### | [11] باب الزاي المعجمة: من اسمه زيال
",000,False,000,False,False,False,1,14
"### | 1270 - 
",000,False,000,False,False,False,1,45
"### | [11] باب الزاي المعجمة: من اسمه زيد
",000,False,000,False,False,False,1,14
"### | 1271 - 
",000,False,000,False,False,False,1,45
"### | 1272 - 
",000,False,000,False,False,False,1,39
"### | 1273 - 
",000,False,000,False,False,False,1,21
"### | 1274 - 
",000,False,000,False,False,False,1,31
"### | 1275 - 
",000,False,000,False,False,False,1,25
"### | 1276 - 
",000,False,000,False,False,False,1,45
"### | 1277 - 
",000,False,000,False,False,False,1,48
"### | 1278 - 
",000,False,000,False,False,False,1,42
"### | 1279 - 
",000,False,000,False,False,False,1,28
"### | 1280 - 
",000,False,000,False,False,False,1,41
"### | 1281 - 
",000,False,000,False,False,False,1,32
"### | 1282 - 
",000,False,000,False,False,False,1,40
"### | 1283 - 
",000,False,000,False,False,False,1,40
"### | 1284 - 
",000,False,000,False,False,False,1,54
"### | 1285 - 
",000,False,000,False,False,False,1,33
"### | 1286 - 
",000,False,000,False,False,False,1,51
"### | 1287 - 
",000,False,000,False,False,False,1,154
"### | 1288 - 
",000,False,000,False,False,False,1,47
"### | 1289 - 
",000,False,000,False,False,False,1,48
"### | 1290 - 
",000,False,000,False,False,False,1,29
"### | 1291 - 
",000,False,000,False,False,False,1,41
"### | 1292 - 
",000,False,000,False,False,False,1,18
"### | 1293 - 
",000,False,000,False,False,False,1,43
"### | 1294 - 
",000,False,000,False,False,False,1,31
"### | 1295 - 
",000,False,000,False,False,False,1,35
"### | 1296 - 
",000,False,000,False,False,False,1,42
"### | 1297 - 
",000,False,000,False,False,False,1,49
"### | 1298 - 
",000,False,000,False,False,False,1,24
"### | 1299 - 
",000,False,000,False,False,False,1,35
"### | 
",000,False,000,False,False,False,1,0
"### | [12] باب السين المهملة
",000,False,000,False,False,False,1,10
"### | 1300 - 
",000,False,000,False,False,False,1,33
"### | 1301 - 
",000,False,000,False,False,False,1,50
"### | 1302 - 
",000,False,000,False,False,False,1,46
"### | 1303 - 
",000,False,000,False,False,False,1,41
"### | 1304 - 
",000,False,000,False,False,False,1,61
"### | 1305 - 
",000,False,000,False,False,False,1,31
"### | 1306 - 
",000,False,000,False,False,False,1,77
"### | 1307 - 
",000,False,000,False,False,False,1,36
"### | 1308 - 
",000,False,000,False,False,False,1,21
"### | 1309 - 
",000,False,000,False,False,False,1,50
"### | 1310 - 
",000,False,000,False,False,False,1,48
"### | 1311 - 
",000,False,000,False,False,False,1,52
"### | 1312 - 
",000,False,000,False,False,False,1,95
"### | 1313 - 
",000,False,000,False,False,False,1,35
"### | 1314 - 
",000,False,000,False,False,False,1,14
"### | 1315 - 
",000,False,000,False,False,False,1,28
"### | 1316 - 
",000,False,000,False,False,False,1,21
"### | 1317 - 
",000,False,000,False,False,False,1,26
"### | 1318 - 
",000,False,000,False,False,False,1,35
"### | 1319 - 
",000,False,000,False,False,False,1,43
"### | 1320 - 
",000,False,000,False,False,False,1,43
"### | [12] باب السين المهملة: من اسمه سباع
",000,False,000,False,False,False,1,14
"### | 1321 - 
",000,False,000,False,False,False,1,27
"### | [12] باب السين المهملة: من اسمه سبرة
",000,False,000,False,False,False,1,14
"### | 1322 - 
",000,False,000,False,False,False,1,18
"### | [12] باب السين المهملة: من اسمه سحبل
",000,False,000,False,False,False,1,14
"### | 1323 - 
",000,False,000,False,False,False,1,52
"### | [12] باب السين المهملة: من اسمه سحيم
",000,False,000,False,False,False,1,14
"### | 1324 - 
",000,False,000,False,False,False,1,18
"### | [12] باب السين المهملة: من اسمه سدوس
",000,False,000,False,False,False,1,14
"### | 1325 - 
",000,False,000,False,False,False,1,30
"### | 1326 - 
",000,False,000,False,False,False,1,61
"### | [12] باب السين المهملة: من اسمه السري
",000,False,000,False,False,False,1,14
"### | 1327 - 
",000,False,000,False,False,False,1,22
"### | 1328 - 
",000,False,000,False,False,False,1,28
"### | 1329 - 
",000,False,000,False,False,False,1,30
"### | 1330 - 
",000,False,000,False,False,False,1,45
"### | 1331 - 
",000,False,000,False,False,False,1,37
"### | [12] باب السين المهملة: من اسمه سريج
",000,False,000,False,False,False,1,14
"### | 1332 - 
",000,False,000,False,False,False,1,39
"### | [12] باب السين المهملة: من اسمه سعد
",000,False,000,False,False,False,1,14
"### | 1333 - 
",000,False,000,False,False,False,1,46
"### | 1334 - 
",000,False,000,False,False,False,1,32
"### | 1335 - 
",000,False,000,False,False,False,1,33
"### | 1336 - 
",000,False,000,False,False,False,1,27
"### | 1337 - 
",000,False,000,False,False,False,1,31
"### | 1338 - 
",000,False,000,False,False,False,1,23
"### | 1339 - 
",000,False,000,False,False,False,1,43
"### | 1340 - 
",000,False,000,False,False,False,1,42
"### | 1341 - 
",000,False,000,False,False,False,1,28
"### | 1342 - 
",000,False,000,False,False,False,1,32
"### | 1343 - 
",000,False,000,False,False,False,1,27
"### | 1344 - 
",000,False,000,False,False,False,1,43
"### | 1345 - 
",000,False,000,False,False,False,1,27
"### | 1346 - 
",000,False,000,False,False,False,1,39
"### | 1347 - 
",000,False,000,False,False,False,1,75
"### | 1348 - 
",000,False,000,False,False,False,1,25
"### | 1349 - 
",000,False,000,False,False,False,1,31
"### | 1350 - 
",000,False,000,False,False,False,1,31
"### | 1351 - 
",000,False,000,False,False,False,1,38
"### | [12] باب السين المهملة: من اسمه سعدان
",000,False,000,False,False,False,1,14
"### | 1352 - 
",000,False,000,False,False,False,1,29
"### | [12] باب السين المهملة: من اسمه سعر
",000,False,000,False,False,False,1,14
"### | 1353 - 
",000,False,000,False,False,False,1,33
"### | [12] باب السين المهملة: من اسمه سعيد
",000,False,000,False,False,False,1,14
"### | 1354 - 
",000,False,000,False,False,False,1,16
"### | 1355 - 
",000,False,000,False,False,False,1,34
"### | 1356 - 
",000,False,000,False,False,False,1,44
"### | 1357 - 
",000,False,000,False,False,False,1,52
"### | 1358 - 
",000,False,000,False,False,False,1,48
"### | 1359 - 
",000,False,000,False,False,False,1,73
"### | 1360 - 
",000,False,000,False,False,False,1,21
"### | 1361 - 
",000,False,000,False,False,False,1,40
"### | 1362 - 
",000,False,000,False,False,False,1,61
"### | 1363 - 
",000,False,000,False,False,False,1,28
"### | 1364 - 
",000,False,000,False,False,False,1,73
"### | 1365 - 
",000,False,000,False,False,False,1,34
"### | 1366 - 
",000,False,000,False,False,False,1,42
"### | 1367 - 
",000,False,000,False,False,False,1,32
"### | 1368 - 
",000,False,000,False,False,False,1,55
"### | 1369 - 
",000,False,000,False,False,False,1,51
"### | 1370 - 
",000,False,000,False,False,False,1,46
"### | 1371 - 
",000,False,000,False,False,False,1,37
"### | 1372 - 
",000,False,000,False,False,False,1,33
"### | 1373 - 
",000,False,000,False,False,False,1,26
"### | 1374 - 
",000,False,000,False,False,False,1,37
"### | 1375 - 
",000,False,000,False,False,False,1,16
"### | 1376 - 
",000,False,000,False,False,False,1,24
"### | 1377 - 
",000,False,000,False,False,False,1,36
"### | 1378 - 
",000,False,000,False,False,False,1,24
"### | 1379 - 
",000,False,000,False,False,False,1,34
"### | 1380 - 
",000,False,000,False,False,False,1,43
"### | 1381 - 
",000,False,000,False,False,False,1,29
"### | 1382 - 
",000,False,000,False,False,False,1,35
"### | 1383 - 
",000,False,000,False,False,False,1,39
"### | 1384 - 
",000,False,000,False,False,False,1,17
"### | 1385 - 
",000,False,000,False,False,False,1,36
"### | 1386 - 
",000,False,000,False,False,False,1,34
"### | 1387 - 
",000,False,000,False,False,False,1,30
"### | 1388 - 
",000,False,000,False,False,False,1,37
"### | 1389 - 
",000,False,000,False,False,False,1,28
"### | 1390 - 
",000,False,000,False,False,False,1,53
"### | 1391 - 
",000,False,000,False,False,False,1,37
"### | 1392 - 
",000,False,000,False,False,False,1,42
"### | 1393 - 
",000,False,000,False,False,False,1,57
"### | 1394 - 
",000,False,000,False,False,False,1,24
"### | 1395 - 
",000,False,000,False,False,False,1,62
"### | 1396 - 
",000,False,000,False,False,False,1,26
